17.675,22.69,26.29,29.68,32.23,34.14,35.52,-0.66,-0.87,-0.83,-0.72,-0.62,-0.61,17.115,-4.7,-4.5,-4.2,293.25,292.5,99.75,106.25,139.5,158.0,38.71,10.84,18.5,17.79,21.96,25.74,29.12,31.68,33.62,34.98,-0.48,-0.83,-0.92,-0.9,-0.67,-0.68,16.53,-4.7,-4.5,-4.2,287.0,285.75,91.0,101.0,132.75,151.75,33.62,10.84,15.17,21.1,24.22,27.26,30.32,32.69,34.32,35.45,-0.57,-0.74,-0.89,-0.73,-0.64,-0.65,18.77,-4.65,-4.5,-4.2,301.75,300.75,100.5,109.5,142.25,163.0,24.71,11.74,18.53,23.55,26.75,29.14,31.79,33.84,35.27,36.26,-0.65,-0.55,-0.43,-0.18,0.02,0.0,21.29,-4.7,-4.0,-4.0,305.5,304.25,110.5,119.0,163.0,184.0,22.8,12.64,12.13,24.04,26.8,29.39,31.99,33.91,35.24,36.13,-0.74,-0.62,-0.22,0.26,0.63,0.66,21.36,-3.5,-3.5,-3.5,307.75,305.75,104.75,119.5,159.25,180.75,19.61,13.09,11.22
50.49,50.42,49.54,49.44,49.43,49.56,49.7,-1.18,-0.85,-0.85,-0.99,-1.14,-1.24,47.025,-1.95,-1.85,-2.0,440.5,439.75,241.25,241.0,404.0,401.5,8.66,7.22,8.29,52.265,51.82,51.26,51.26,51.29,51.44,51.6,-1.54,-1.16,-1.1,-1.22,-1.35,-1.44,48.55,-2.05,-1.8,-2.0,444.75,444.0,248.75,246.75,412.75,410.0,8.21,7.22,8.29,54.945,54.68,54.05,54.0,53.95,54.0,54.07,-1.46,-1.07,-1.05,-1.17,-1.31,-1.4,50.99,-2.05,-1.8,-2.0,468.0,467.0,265.0,257.75,439.0,436.0,8.15,7.22,8.29,56.17,55.7,55.02,55.0,54.91,54.94,54.99,-1.33,-1.02,-1.01,-1.12,-1.28,-1.39,52.22,-2.0,-1.9,-2.05,485.25,484.25,266.25,260.75,455.75,452.25,7.77,8.13,8.29,55.975,55.61,55.07,55.03,54.94,55.0,55.05,-1.29,-1.01,-1.01,-1.16,-1.31,-1.39,52.6,-1.9,-2.15,-2.3,484.75,484.25,268.0,264.25,458.25,454.5,8.02,9.48,8.29
56.67,58.08,56.62,56.42,56.26,56.0,55.82,-1.05,-1.16,-1.36,-1.42,-1.54,-1.64,55.195,-1.4,-1.9,-1.9,500.0,501.0,255.0,249.25,483.0,473.25,9.93,9.03,11.22,57.765,58.69,57.57,57.16,56.82,56.43,56.16,-0.96,-0.99,-1.17,-1.24,-1.39,-1.53,56.105,-1.45,-2.05,-2.05,508.25,509.25,263.25,256.25,494.75,482.5,10.7,9.03,11.7,59.43,60.0,59.09,58.51,58.01,57.49,57.1,-0.98,-1.03,-1.14,-1.21,-1.43,-1.56,57.405,-2.0,-2.0,-2.0,522.5,523.25,270.75,267.25,503.0,492.0,11.21,11.29,11.22,59.275,59.9,59.18,58.63,58.16,57.66,57.27,-0.89,-1.0,-1.17,-1.29,-1.51,-1.68,57.295,-2.05,-2.05,-2.4,524.0,524.75,262.5,259.5,490.75,483.5,11.21,12.19,11.22,59.83,60.41,59.65,59.01,58.41,57.82,57.39,-0.59,-0.75,-0.93,-1.11,-1.36,-1.57,58.21,-1.85,-1.85,-2.2,533.5,535.75,269.75,264.75,494.25,485.25,12.74,11.96,13.17
66.765,66.0,65.3,64.7,64.11,63.49,62.96,-0.98,-1.19,-1.41,-1.64,-1.74,-1.85,61.83,-3.18,-3.23,-3.38,613.25,614.0,246.5,248.25,531.25,530.25,16.46,17.88,15.45,68.37,68.38,66.61,65.92,65.32,64.73,64.13,-0.83,-1.03,-1.25,-1.47,-1.58,-1.7,62.44,-3.6,-3.65,-3.8,620.75,621.25,252.75,251.0,538.5,537.0,15.59,17.88,14.45,69.365,68.16,66.88,66.14,65.53,64.94,64.33,-0.7,-0.86,-1.1,-1.31,-1.44,-1.56,62.89,-2.75,-2.8,-2.95,624.75,624.75,248.5,250.0,547.5,544.75,15.53,18.34,14.45,68.63,66.83,65.79,65.1,64.52,63.96,63.38,-0.44,-0.74,-1.02,-1.28,-1.4,-1.53,63.175,-2.2,-2.25,-2.4,613.0,614.5,240.25,241.75,550.0,543.25,14.99,17.88,14.45,67.835,66.26,65.32,64.64,64.11,63.58,63.02,-0.47,-0.78,-1.1,-1.4,-1.53,-1.68,62.68,-2.15,-2.2,-2.4,609.75,611.75,243.25,245.75,542.25,537.25,14.82,14.67,14.45
62.98,62.5,61.02,60.36,59.88,59.5,59.16,-0.59,-1.28,-1.62,-1.92,-2.07,-2.18,59.22,-1.9,-2.0,-2.3,571.5,571.25,175.0,175.0,532.0,514.75,13.08,11.92,12.5,64.795,63.33,62.68,62.02,61.53,61.13,60.76,-0.56,-1.26,-1.62,-1.91,-2.06,-2.14,60.93,-1.72,-1.82,-2.12,586.5,586.25,185.75,186.75,553.5,535.75,13.52,11.92,12.04,64.975,63.69,62.61,61.9,61.4,61.0,60.63,-0.72,-1.35,-1.7,-2.0,-2.19,-2.27,61.135,-1.8,-1.9,-2.2,586.75,586.75,194.5,194.75,552.25,531.25,13.95,11.92,12.5,65.01,63.87,62.87,62.22,61.72,61.32,60.95,-0.75,-1.39,-1.7,-2.0,-2.18,-2.34,61.85,-1.95,-2.1,-2.4,590.0,589.75,196.25,196.75,552.5,533.5,13.63,11.69,12.5,64.575,63.47,62.41,61.67,61.19,60.8,60.44,-0.72,-1.35,-1.75,-2.1,-2.28,-2.37,61.62,-1.34,-1.9,-2.32,583.0,582.5,194.25,193.75,540.25,521.75,13.08,13.3,12.27
59.22,60.16,59.33,58.62,58.06,57.64,57.31,-1.13,-1.75,-2.22,-2.52,-2.64,-2.67,59.715,-0.15,-1.3,-1.5,565.75,565.5,236.75,212.0,500.5,485.75,11.99,7.34,13.64,60.105,60.86,60.42,59.77,59.27,58.89,58.59,-1.13,-1.78,-2.27,-2.57,-2.67,-2.68,60.165,-0.2,-1.0,-1.3,581.75,580.75,216.25,205.75,515.25,500.0,12.43,7.57,14.54,61.095,61.82,61.47,60.89,60.44,60.05,59.73,-1.19,-1.88,-2.34,-2.58,-2.66,-2.69,60.975,-0.4,-1.4,-1.6,591.5,590.75,216.25,210.25,515.75,505.0,12.43,8.25,14.54,61.88,61.79,61.5,60.94,60.47,60.06,59.71,-1.31,-1.94,-2.39,-2.61,-2.65,-2.65,60.36,-0.65,-1.55,-1.7,598.0,596.0,228.75,214.5,509.25,496.75,13.08,11.0,14.45,61.59,61.49,61.22,60.71,60.24,59.84,59.51,-1.36,-1.93,-2.37,-2.57,-2.61,-2.58,59.97,-1.05,-1.45,-1.75,600.5,597.5,229.0,214.5,505.25,495.5,13.95,11.0,15.77
60.91,60.83,60.17,59.38,58.81,58.4,58.07,-1.2,-1.67,-2.21,-2.75,-2.89,-3.0,57.455,-2.21,-2.26,-2.51,587.75,589.0,294.5,258.0,485.0,476.25,8.94,12.38,8.32,62.575,62.3,61.38,60.52,59.88,59.42,59.04,-1.11,-1.61,-2.18,-2.72,-2.83,-2.88,59.03,-2.15,-2.2,-2.45,599.75,599.75,326.75,270.0,491.75,483.25,8.5,11.92,8.32,62.145,61.75,60.77,59.93,59.31,58.87,58.53,-0.98,-1.54,-2.16,-2.71,-2.81,-2.88,58.645,-2.35,-2.4,-2.65,591.5,592.5,385.0,303.25,484.0,475.25,8.07,10.09,8.32,62.285,62.08,61.1,60.2,59.55,59.1,58.75,-1.08,-1.58,-2.16,-2.68,-2.76,-2.81,58.94,-2.25,-2.3,-2.55,594.5,595.0,358.0,289.25,484.75,475.0,6.98,10.09,8.32,64.03,63.77,62.75,61.75,61.08,60.59,60.21,-1.24,-1.67,-2.27,-2.74,-2.8,-2.85,61.69,-1.65,-2.15,-2.45,603.75,604.5,339.5,283.0,499.25,489.0,7.3,9.63,8.11
59.17,60.38,58.7,57.97,57.47,57.18,56.98,-1.05,-1.39,-1.71,-2.16,-2.48,-2.66,57.83,-1.15,-1.6,-3.0,562.0,561.75,272.0,265.25,436.75,438.5,6.32,5.27,6.36,60.51,60.64,60.12,59.47,59.02,58.75,58.56,-1.04,-1.41,-1.76,-2.23,-2.54,-2.68,59.42,-1.1,-1.6,-3.35,571.75,571.75,286.25,278.5,451.25,453.0,6.54,5.27,6.36,60.455,60.67,60.14,59.47,59.01,58.73,58.55,-1.06,-1.4,-1.74,-2.17,-2.48,-2.61,59.69,-1.0,-1.55,-3.3,570.0,570.25,288.5,281.75,452.0,453.75,6.76,5.27,6.79,58.37,58.74,58.21,57.59,57.16,56.91,56.75,-0.93,-1.32,-1.72,-2.2,-2.51,-2.66,57.69,-0.7,-1.1,-2.9,553.5,554.25,288.5,279.25,435.5,437.0,6.76,5.27,6.79,58.745,58.97,58.45,57.84,57.38,57.11,56.94,-1.02,-1.45,-1.84,-2.33,-2.67,-2.79,58.055,-0.7,-1.1,-2.9,556.0,556.5,286.75,275.0,439.75,441.25,6.98,5.27,6.82
63.91,65.16,64.9,64.41,63.95,63.55,63.29,-1.38,-1.68,-2.08,-2.52,-2.92,-3.15,65.24,0.1,-0.6,-1.2,599.75,601.25,379.0,371.0,503.0,502.25,4.09,5.27,6.57,63.05,63.98,63.91,63.47,63.03,62.66,62.43,-1.48,-1.72,-2.09,-2.52,-2.9,-3.11,64.105,0.1,-0.55,-1.05,590.0,591.5,367.75,361.0,496.0,495.25,4.09,5.04,6.57,62.455,63.48,63.4,62.98,62.56,62.23,62.03,-1.45,-1.64,-2.0,-2.43,-2.79,-3.03,63.32,-0.15,-0.65,-1.15,584.25,586.0,361.75,354.5,491.5,490.75,4.09,5.5,6.57,62.28,63.15,63.01,62.63,62.22,61.91,61.73,-1.36,-1.69,-2.07,-2.51,-2.87,-3.09,62.955,0.0,-0.6,-1.1,581.25,583.25,359.75,352.75,489.0,488.0,4.03,5.5,6.57,63.425,63.69,63.59,63.2,62.8,62.47,62.27,-1.32,-1.59,-1.97,-2.38,-2.72,-2.95,63.305,0.0,-0.6,-1.1,585.75,587.5,358.75,351.75,495.5,494.25,4.03,5.5,6.57
66.145,66.75,65.61,65.21,64.91,64.62,64.37,-1.87,-1.94,-2.06,-2.19,-2.38,-2.51,64.07,-1.46,-1.25,-1.1,593.5,594.75,387.75,381.75,514.0,511.5,5.01,5.5,6.82,66.1,66.33,65.48,65.09,64.81,64.54,64.31,-1.65,-1.86,-2.05,-2.23,-2.4,-2.51,63.74,-1.1,-1.05,-1.05,592.75,594.25,383.5,378.25,514.0,511.5,5.23,5.5,7.04,66.685,66.4,65.57,65.18,64.9,64.66,64.45,-1.74,-1.93,-2.11,-2.29,-2.48,-2.61,63.725,-0.95,-1.05,-1.05,598.0,599.25,381.75,374.0,513.25,510.75,5.45,5.96,7.04,65.97,65.44,64.62,64.2,63.91,63.68,63.48,-1.8,-1.94,-2.09,-2.28,-2.46,-2.58,62.695,-0.95,-1.05,-1.05,587.25,588.75,371.0,365.0,500.25,497.75,5.45,5.96,7.23,64.91,64.28,63.58,63.18,62.91,62.69,62.5,-1.83,-1.98,-2.15,-2.33,-2.5,-2.63,61.62,-1.4,-1.45,-1.4,578.0,579.75,370.25,360.25,493.5,491.0,5.45,5.96,7.23
65.61,64.77,63.6,62.76,62.27,61.95,61.71,-1.0,-1.47,-1.68,-1.91,-2.07,-2.21,63.64,-0.55,-0.85,-0.95,576.75,576.75,367.25,362.25,485.75,482.25,4.36,6.88,7.02,68.16,67.43,66.03,65.24,64.7,64.34,64.07,-1.25,-1.72,-1.81,-2.0,-2.13,-2.25,66.125,-0.57,-0.85,-0.95,597.25,597.0,374.75,370.25,508.25,504.75,4.36,6.65,7.02,69.38,68.81,67.26,66.4,65.81,65.44,65.15,-1.41,-1.85,-1.87,-2.0,-2.09,-2.19,67.28,-0.6,-0.85,-0.95,606.0,605.75,379.75,373.25,518.0,517.25,4.47,6.65,7.27,70.425,69.71,68.31,67.38,66.69,66.26,65.93,-1.51,-1.84,-1.84,-1.92,-2.03,-2.12,68.415,-0.6,-0.85,-0.95,617.75,617.5,382.75,376.5,528.0,527.75,4.47,6.88,7.02,68.495,67.76,66.64,65.73,65.07,64.63,64.3,-1.71,-1.85,-1.85,-1.89,-1.97,-2.07,66.72,-0.6,-0.85,-0.95,604.75,604.5,374.25,370.5,511.75,511.25,4.58,6.65,7.02
72.45,72.91,72.22,71.59,71.05,70.55,70.15,-0.51,-0.82,-1.13,-1.28,-1.39,-1.51,72.815,0.2,0.0,-0.1,638.0,638.0,413.5,414.25,576.25,574.0,4.47,8.25,7.04,71.59,71.97,71.46,70.85,70.31,69.82,69.44,-0.59,-0.91,-1.22,-1.34,-1.45,-1.56,71.98,0.4,0.1,0.0,629.25,628.75,412.0,411.5,574.5,569.0,4.8,7.57,7.04,71.2,71.89,71.17,70.51,69.95,69.45,69.06,-0.81,-1.05,-1.29,-1.37,-1.47,-1.58,71.505,0.4,0.1,0.1,622.0,622.0,407.5,407.5,571.75,568.25,4.85,7.34,7.04,74.31,75.04,74.3,73.63,73.04,72.5,72.04,-0.88,-1.13,-1.39,-1.47,-1.52,-1.61,74.5,0.25,0.1,0.1,645.25,645.5,429.25,428.25,594.75,592.0,4.85,6.88,7.27,73.735,74.41,73.7,73.11,72.59,72.11,71.71,-0.88,-1.12,-1.36,-1.44,-1.52,-1.61,73.705,-0.05,0.05,0.05,643.25,644.0,425.75,422.0,588.0,585.75,4.91,6.88,7.68
67.99,68.4,67.63,67.24,66.95,66.72,66.5,-0.59,-0.6,-0.76,-0.96,-1.05,-1.18,67.52,0.2,0.1,0.0,603.5,604.75,402.5,401.75,537.5,536.0,5.24,5.98,5.91,66.52,67.13,66.51,66.17,65.94,65.73,65.54,-0.42,-0.48,-0.67,-0.88,-0.98,-1.11,66.185,0.25,0.05,0.0,598.0,599.0,397.75,395.75,528.0,526.0,5.24,5.98,5.91,67.68,67.95,67.32,66.96,66.72,66.51,66.31,-0.43,-0.46,-0.66,-0.88,-0.97,-1.12,67.125,0.1,0.03,0.0,606.5,607.75,398.75,398.0,541.75,537.25,5.35,5.98,5.45,67.73,67.8,67.36,67.05,66.81,66.61,66.43,-0.35,-0.42,-0.6,-0.82,-0.94,-1.09,66.79,-0.2,-0.1,-0.1,607.0,608.75,396.5,396.0,549.0,542.75,5.46,6.9,5.91,67.005,67.19,66.81,66.54,66.31,66.15,65.99,-0.29,-0.36,-0.52,-0.75,-0.87,-1.03,65.965,-0.15,-0.1,-0.1,605.0,606.0,390.25,390.5,541.75,538.25,5.68,6.9,5.91
65.065,65.97,66.31,66.34,66.22,66.16,66.08,-0.34,-0.53,-0.7,-0.91,-1.13,-1.29,65.03,-0.6,-0.7,-0.7,624.25,623.0,400.25,399.25,522.75,520.25,7.2,8.74,7.23,65.375,66.49,66.66,66.66,66.54,66.47,66.37,-0.38,-0.57,-0.73,-0.95,-1.16,-1.29,65.515,-0.45,-0.6,-0.6,622.5,621.5,399.5,398.25,527.0,524.75,6.99,8.74,7.23,64.405,65.3,65.43,65.41,65.29,65.24,65.16,-0.44,-0.61,-0.75,-0.97,-1.2,-1.35,64.365,-0.45,-0.6,-0.6,614.5,613.75,390.75,390.0,514.5,511.5,6.88,9.43,7.23,64.155,64.82,64.98,64.94,64.79,64.71,64.63,-0.35,-0.55,-0.69,-0.91,-1.14,-1.3,63.91,-0.5,-0.6,-0.6,606.5,605.5,384.0,382.25,507.0,504.0,6.77,9.66,7.23,67.065,67.16,67.28,67.19,67.01,66.89,66.76,-0.26,-0.44,-0.56,-0.77,-0.98,-1.13,66.375,-0.4,-0.57,-0.6,621.75,621.0,400.75,399.25,526.25,524.0,6.77,9.66,7.45
62.195,62.19,62.21,62.28,62.33,62.28,62.23,-0.35,-0.67,-1.0,-1.23,-1.44,-1.56,61.64,0.0,-0.4,-0.45,585.5,584.25,369.5,368.25,483.5,483.25,5.46,8.05,8.54,62.345,62.26,62.1,62.16,62.21,62.15,62.1,-0.39,-0.69,-1.03,-1.24,-1.44,-1.55,61.795,-0.05,-0.45,-0.5,579.0,577.75,369.75,367.75,480.75,481.0,5.57,8.97,8.54,61.4,61.33,61.21,61.29,61.36,61.32,61.3,-0.5,-0.8,-1.12,-1.31,-1.5,-1.63,60.765,-0.29,-0.55,-0.6,571.75,571.25,363.75,361.75,466.0,468.25,5.62,8.97,8.54,59.705,59.72,59.6,59.71,59.81,59.82,59.84,-0.46,-0.76,-1.11,-1.36,-1.56,-1.68,59.18,-0.1,-0.42,-0.48,554.75,554.5,349.5,347.5,450.75,453.0,5.78,8.97,8.54,61.495,61.4,61.37,61.49,61.59,61.59,61.59,-0.55,-0.86,-1.21,-1.44,-1.63,-1.76,61.035,-0.15,-0.48,-0.48,567.25,567.5,358.5,358.0,462.5,468.75,5.89,9.2,8.54
50.21,51.62,52.1,52.36,52.69,52.96,53.16,-1.28,-1.57,-1.83,-2.12,-2.35,-2.49,51.225,-0.05,-0.6,-0.6,490.25,490.25,286.5,286.75,422.25,420.25,6.25,12.78,13.6,51.585,53.07,53.5,53.72,54.06,54.32,54.51,-1.38,-1.63,-1.87,-2.13,-2.34,-2.48,52.71,-0.05,-0.6,-0.6,504.75,503.5,297.25,296.75,436.75,434.0,6.44,12.78,13.6,51.23,52.83,53.09,53.33,53.63,53.92,54.16,-1.5,-1.7,-1.82,-2.08,-2.33,-2.47,52.355,-0.05,-0.6,-0.6,509.0,506.75,295.0,294.75,430.5,427.25,6.58,13.98,12.18,52.965,54.82,55.12,55.37,55.66,55.91,56.11,-1.71,-1.86,-1.93,-2.14,-2.32,-2.45,54.22,0.0,-0.8,-0.8,525.0,521.0,304.5,303.25,449.25,445.75,6.86,13.98,12.18,55.83,57.54,57.52,57.7,57.93,58.14,58.29,-1.71,-1.86,-1.97,-2.19,-2.37,-2.49,56.64,-0.4,-0.75,-0.75,543.5,538.0,315.5,313.5,463.5,460.0,6.86,13.98,10.96
57.3,58.7,58.8,58.99,59.18,59.39,59.57,-0.97,-1.45,-1.73,-1.88,-2.08,-2.22,57.605,-0.35,-0.8,-0.8,556.25,552.0,349.75,345.25,456.0,462.0,8.25,8.79,12.99,58.55,59.58,59.91,60.09,60.27,60.46,60.62,-0.9,-1.33,-1.62,-1.78,-1.95,-2.08,58.895,-0.45,-0.95,-0.95,566.0,561.5,352.5,348.0,459.0,465.25,8.06,8.19,12.99,58.355,59.57,59.84,60.05,60.22,60.4,60.56,-0.92,-1.48,-1.75,-1.92,-2.09,-2.21,58.915,-0.15,-0.6,-0.6,574.5,566.25,354.5,351.5,453.25,459.75,8.06,8.19,13.4,59.38,60.61,60.78,60.96,61.08,61.23,61.35,-1.22,-1.68,-1.82,-1.96,-2.09,-2.18,60.115,-0.1,-0.6,-0.6,596.0,578.5,363.25,360.0,460.0,466.75,7.88,7.99,14.21,59.605,60.77,60.88,61.02,61.18,61.36,61.51,-1.2,-1.62,-1.82,-1.96,-2.11,-2.17,60.215,-0.1,-0.6,-0.6,606.0,584.75,365.0,361.75,462.25,469.0,7.88,7.59,13.7
75.495,75.66,76.09,76.11,76.14,76.12,76.07,-1.52,-1.77,-1.92,-1.99,-2.01,-2.04,74.665,-0.65,-0.95,-0.95,714.0,707.5,450.25,447.0,601.75,602.0,8.25,8.99,9.99,75.835,76.16,76.29,76.29,76.29,76.24,76.16,-1.53,-1.77,-1.9,-1.96,-1.97,-1.98,74.345,-1.07,-1.0,-1.0,706.0,700.25,447.0,443.25,613.0,613.5,8.25,8.79,9.34,77.84,77.3,77.38,77.35,77.3,77.21,77.1,-1.55,-1.8,-1.93,-1.98,-2.0,-1.98,75.485,-1.03,-1.0,-1.0,714.75,709.25,456.5,451.5,620.25,622.75,7.23,8.79,9.2,77.64,77.02,77.04,76.98,76.9,76.78,76.67,-1.68,-1.93,-2.04,-2.1,-2.13,-2.13,75.07,-1.15,-1.1,-1.1,716.0,710.75,461.0,452.0,614.75,617.25,6.72,9.59,9.01,77.61,76.93,76.98,76.95,76.9,76.83,76.76,-1.68,-1.92,-2.05,-2.09,-2.09,-2.14,74.895,-1.4,-1.2,-1.2,710.75,706.5,459.25,447.75,617.75,621.5,6.35,9.59,8.61
83.645,82.79,82.87,82.35,81.93,81.63,81.34,-2.11,-2.34,-2.57,-2.78,-2.84,-2.9,81.375,-1.76,-1.38,-1.28,722.75,723.75,455.5,454.25,706.25,708.5,4.49,6.79,8.06,81.835,81.57,81.14,80.68,80.35,80.09,79.84,-2.15,-2.41,-2.68,-2.89,-2.96,-2.97,79.525,-1.6,-1.28,-1.28,711.5,712.25,446.25,444.25,691.0,691.25,4.45,7.19,7.68,81.72,81.59,81.01,80.53,80.17,79.91,79.66,-2.19,-2.44,-2.74,-2.96,-3.04,-3.07,79.42,-1.5,-1.3,-1.3,709.0,710.0,444.75,443.5,686.25,689.25,4.45,6.99,7.68,82.36,82.28,81.57,81.02,80.65,80.35,80.06,-2.27,-2.51,-2.84,-3.06,-3.12,-3.14,80.06,-1.4,-1.2,-1.2,712.25,713.25,446.25,444.75,690.5,693.25,4.35,6.99,7.68,80.905,80.81,80.17,79.7,79.36,79.11,78.85,-2.18,-2.45,-2.76,-2.99,-3.06,-3.1,78.635,-1.2,-1.3,-1.3,698.5,701.25,439.25,437.5,680.75,683.5,4.26,6.59,6.91
77.46,77.56,78.0,77.77,77.49,77.22,76.96,-1.99,-2.34,-2.64,-2.9,-3.08,-3.08,76.855,-0.65,-1.1,-1.35,689.5,690.75,429.25,427.5,673.5,671.75,4.26,5.54,6.67,76.885,77.46,77.71,77.53,77.28,77.04,76.79,-2.1,-2.51,-2.85,-3.11,-3.27,-3.28,76.505,-0.7,-1.15,-1.4,688.25,689.25,428.25,426.25,671.5,669.25,4.73,5.54,6.67,75.94,76.37,76.73,76.62,76.44,76.23,76.02,-2.06,-2.45,-2.77,-2.97,-3.1,-3.12,75.225,-0.9,-1.1,-1.4,683.5,684.25,424.75,422.25,663.25,659.75,4.91,5.73,6.67,75.99,76.53,76.83,76.7,76.51,76.29,76.06,-2.02,-2.35,-2.62,-2.79,-2.91,-2.9,75.435,-1.35,-1.35,-1.4,683.75,684.25,422.25,419.75,659.25,657.5,4.96,5.73,6.67,75.06,76.13,76.48,76.41,76.28,76.09,75.86,-1.79,-2.18,-2.5,-2.68,-2.81,-2.85,74.765,-1.35,-1.35,-1.4,678.5,679.5,421.5,419.25,654.0,654.75,4.96,6.3,6.67
74.46,74.39,74.77,74.95,74.99,74.93,74.79,-1.87,-2.05,-2.27,-2.34,-2.4,-2.41,72.555,-1.38,-1.78,-2.0,654.75,654.5,431.5,429.25,652.5,650.75,4.35,7.26,7.32,75.125,75.01,75.5,75.71,75.79,75.75,75.62,-1.87,-2.05,-2.3,-2.38,-2.45,-2.46,73.295,-1.35,-1.75,-2.0,661.75,662.5,436.5,433.5,661.75,660.0,4.35,8.4,7.32,74.93,74.73,75.24,75.48,75.56,75.55,75.45,-1.8,-1.98,-2.17,-2.24,-2.29,-2.28,72.94,-1.55,-1.9,-2.1,664.25,665.0,437.5,432.5,660.0,660.5,4.31,8.4,7.32,74.71,74.52,75.09,75.34,75.5,75.55,75.48,-1.8,-1.92,-2.16,-2.26,-2.28,-2.31,72.58,-1.7,-2.0,-2.15,662.75,663.75,435.25,430.0,656.0,656.5,4.26,8.4,6.91,73.98,73.87,74.3,74.57,74.71,74.76,74.69,-1.96,-2.16,-2.36,-2.44,-2.46,-2.46,71.83,-1.6,-1.9,-2.1,655.75,655.75,426.25,422.25,647.5,648.0,4.17,8.6,6.91
77.9,79.37,79.11,78.75,78.42,78.04,77.61,-2.77,-2.82,-2.86,-2.95,-2.96,-2.95,77.125,-1.45,-1.32,-1.47,675.75,675.5,443.25,443.0,661.25,660.75,4.45,6.11,6.67,75.74,77.6,77.39,77.1,76.81,76.46,76.06,-2.67,-2.79,-2.87,-2.95,-2.96,-2.94,75.155,-1.36,-1.2,-1.45,665.5,665.25,431.75,431.75,646.5,646.0,4.45,6.69,6.67,76.265,77.83,77.67,77.35,77.07,76.72,76.35,-2.64,-2.79,-2.9,-3.0,-3.03,-3.04,75.16,-1.55,-1.55,-1.65,665.75,665.5,432.25,432.75,646.25,645.75,4.59,6.69,6.67,73.68,75.07,74.93,74.6,74.32,73.98,73.66,-2.63,-2.72,-2.81,-2.9,-2.96,-3.0,72.305,-1.65,-1.5,-1.55,644.25,643.75,415.75,416.25,622.5,623.25,4.45,6.69,6.87,72.925,74.29,74.16,73.87,73.62,73.32,73.01,-2.66,-2.8,-2.92,-3.03,-3.09,-3.13,71.61,-1.8,-1.55,-1.55,642.75,642.75,410.75,411.0,619.5,620.0,4.35,7.26,6.46
