-3.3,28.335
-3.59,28.0
-3.72,26.445
-3.78,25.465
-3.72,25.095
-3.9,23.02
-4.28,23.835
-4.2,19.32
-4.31,19.36
-4.81,19.67
-4.59,16.945
-4.86,14.675
-5.12,13.615
-4.1,16.01
-4.25,16.295
-4.26,14.21
-3.47,13.24
-3.41,19.095
-3.32,20.14
-3.54,18.855
-3.01,18.075
-3.29,20.655
-3.54,23.73
-3.42,22.32
-3.52,22.97
-3.51,22.475
-4.4,23.67
-4.05,19.125
-3.62,15.135
-4.18,17.675
-4.08,17.79
-4.48,21.1
-4.66,23.55
-4.89,24.04
-5.33,24.595
-5.37,22.195
-5.09,25.38
-4.88,24.12
-5.12,22.99
-3.51,27.8
-3.7,27.945
-4.44,31.845
-4.47,30.805
-4.26,34.875
-3.99,35.565
-3.27,35.45
-3.84,45.51
-4.16,51.505
-4.07,51.72
-4.32,52.11
-4.35,51.675
-4.52,50.49
-4.08,52.265
-3.79,54.945
-3.97,56.17
-3.81,55.975
-3.86,58.565
-4.18,60.215
-4.57,59.61
-4.5,57.31
-4.25,57.72
-4.27,56.96
-4.3,56.17
-4.08,55.65
-3.88,53.74
-3.84,53.115
-4.09,53.975
-4.01,53.97
-4.07,54.86
-4.04,53.6
-4.04,53.52
-4.46,56.67
-4.39,57.765
-4.55,59.43
-4.55,59.275
-4.39,58.35
-4.49,59.83
-4.53,61.265
-4.43,62.3
-4.44,63.92
-4.51,64.42
-4.41,63.915
-4.41,64.35
-4.6,63.43
-4.6,64.535
-4.5,64.155
-4.55,66.425
-4.64,66.385
-4.58,67.51
-4.55,68.785
-4.65,69.96
-4.53,68.34
-4.27,66.09
-4.4,66.765
-4.44,68.37
-4.44,69.365
-4.26,68.63
-4.2,67.835
-4.16,67.475
-4.0,68.47
-3.92,68.565
-3.88,68.36
-3.93,67.955
-3.81,67.69
-3.81,66.84
-3.74,65.445
-3.87,66.56
-3.84,66.875
-3.78,66.895
-3.71,66.11
-3.75,65.41
-3.9,63.3
-4.2,63.575
-4.29,62.98
-4.07,64.795
-4.11,64.975
-4.0,65.01
-3.86,64.575
-3.8,64.365
-3.72,64.415
-3.92,63.51
-3.96,62.025
-3.74,62.405
-3.95,63.185
-3.84,62.4
-3.71,62.22
-3.69,62.31
-3.8,62.345
-3.67,61.67
-3.73,62.53
-4.02,62.1
-4.16,62.665
-4.09,62.515
-4.08,60.34
-4.15,59.22
-4.61,60.105
-4.64,61.095
-4.48,60.525
-4.23,61.88
-4.18,61.59
-4.12,60.43
-4.45,60.325
-4.34,58.855
-4.55,59.765
-4.72,58.98
-4.94,59.45
-4.97,59.42
-4.84,59.09
-4.83,60.915
-4.58,59.095
-4.65,59.765
-4.85,58.39
-4.6,60.0
-4.64,58.875
-4.57,57.81
-4.46,58.05
-4.61,59.955
-4.24,60.91
-4.2,62.575
-4.32,62.145
-4.02,62.285
-4.1,64.03
-4.23,64.31
-4.34,64.6
-4.28,64.495
-4.32,64.25
-4.43,65.685
-4.77,68.195
-4.11,61.09
-4.04,60.82
-4.13,63.07
-3.97,64.575
-3.7,63.86
-3.78,61.325
-3.72,62.61
-3.66,60.74
-3.64,58.05
-3.27,58.56
-3.39,59.17
-3.39,60.51
-3.5,60.455
-3.88,58.37
-4.01,58.745
-3.83,59.6
-3.82,60.64
-3.39,59.275
-3.32,59.115
-3.56,58.225
-3.36,57.625
-3.73,57.955
-3.65,60.27
-3.81,57.45
-4.06,57.615
-4.4,56.515
-4.79,55.245
-4.47,58.795
-4.49,59.52
-5.25,61.25
-5.33,62.55
-5.66,63.91
-5.84,63.05
-5.98,62.455
-6.17,62.28
-6.17,63.425
-6.3,63.915
-6.19,62.75
-6.15,62.71
-5.86,61.265
-5.66,61.065
-5.63,63.86
-5.72,66.02
-5.54,66.83
-5.56,67.09
-5.51,67.345
-5.8,66.655
-5.76,64.285
-5.76,65.065
-5.89,64.37
-5.75,63.725
-5.85,63.27
-5.61,62.685
-5.57,64.93
-5.66,66.145
-5.64,66.1
-5.63,66.685
-5.87,65.97
-5.99,64.91
-6.28,66.025
-6.04,64.97
-6.64,62.595
-6.63,63.075
-7.12,62.425
-7.09,63.095
-6.85,62.865
-6.97,62.355
-6.84,64.145
-6.85,64.42
-6.81,64.535
-6.58,62.44
-6.63,62.105
-6.45,63.705
-6.41,63.335
-6.81,65.61
-6.88,68.16
-7.86,69.38
-7.61,70.425
-7.1,68.495
-6.84,68.49
-6.87,71.825
-6.73,72.55
-6.92,73.2
-6.77,73.82
-7.16,74.69
-7.14,73.49
-6.93,72.65
-6.68,72.33
-6.46,71.86
-6.41,70.35
-6.38,71.075
-6.67,70.82
-6.9,71.985
-6.97,70.355
-6.77,71.915
-7.11,72.45
-7.22,71.59
-7.01,71.2
-7.24,74.31
-6.95,73.735
-6.77,73.69
-6.28,71.0
-6.16,71.185
-6.2,70.915
-6.45,70.87
-6.05,71.585
-6.26,71.195
-6.06,71.56
-5.81,70.82
-5.93,71.185
-5.96,70.1
-5.96,69.74
-5.84,69.23
-5.92,69.62
-6.28,69.18
-6.53,67.99
-6.69,66.52
-6.81,67.68
-6.6,67.73
-6.76,67.005
-6.65,66.31
-6.86,68.11
-6.95,68.215
-6.97,67.39
-6.89,66.86
-7.02,66.28
-7.28,66.275
-7.76,66.125
-7.99,65.54
-8.09,65.215
-7.91,63.51
-7.82,64.645
-7.98,64.265
-7.7,64.4
-7.68,64.59
-7.36,63.905
-8.09,65.065
-8.21,65.375
-8.38,64.405
-8.33,64.155
-8.52,67.065
-8.78,66.95
-8.41,66.865
-8.54,65.935
-8.58,66.43
-8.42,65.785
-8.05,63.895
-7.66,63.475
-7.56,62.57
-7.88,61.31
-7.56,61.96
-7.45,60.965
-7.17,62.305
-7.07,61.695
-6.81,62.295
-6.38,62.14
-6.54,62.195
-7.12,62.345
-7.25,61.4
-7.5,59.705
-7.42,61.495
-7.49,61.115
-7.85,60.98
-7.92,60.975
-7.93,62.34
-8.05,61.99
-8.22,59.85
-8.09,59.925
-7.72,58.74
-8.13,59.025
-8.21,59.465
-8.35,60.46
-8.3,59.56
-8.27,56.94
-8.42,57.035
-8.32,55.475
-8.16,53.235
-8.03,53.85
-7.47,50.21
-8.19,51.585
-7.72,51.23
-8.93,52.965
-9.22,55.83
-9.11,55.475
-8.8,58.17
-8.61,59.155
-8.51,59.3
-8.47,60.23
-8.44,59.74
-8.92,60.065
-8.93,61.6
-8.36,57.345
-8.64,61.255
-8.76,61.085
-8.47,60.345
-8.22,57.3
-8.42,58.55
-8.68,58.355
-8.95,59.38
-8.92,59.605
-8.09,57.655
-9.2,61.425
-9.04,61.88
-9.61,62.265
-9.98,64.47
-10.08,65.575
-9.93,65.585
-10.06,64.7
-9.9,65.065
-10.22,69.02
-9.92,67.955
-10.1,69.595
-9.89,70.215
-9.56,70.24
-9.4,72.325
-9.17,71.44
-9.13,71.675
-9.57,75.495
-9.54,75.835
-9.84,77.84
-9.46,77.64
-9.11,77.61
-9.29,77.555
-9.59,78.09
-9.6,80.295
-9.6,80.635
-9.35,80.21
-9.24,80.5
-8.83,81.0
-8.75,81.035
-8.61,80.855
-9.05,81.29
-9.46,83.93
-9.33,85.205
-9.17,83.985
-9.45,85.155
-9.41,86.155
-9.18,85.73
-9.21,85.81
-9.06,84.685
-9.05,83.645
-8.72,81.835
-8.73,81.72
-8.76,82.36
-8.12,80.905
-7.8,78.8
-7.82,78.755
-8.07,79.22
-8.57,79.095
-8.54,78.29
-8.56,77.795
-8.99,77.595
-8.61,79.185
-9.22,77.93
-9.02,76.635
-8.65,75.51
-8.58,75.59
-8.41,76.89
-8.39,77.525
-8.47,77.785
-8.31,77.46
-8.31,76.885
-8.01,75.94
-8.31,75.99
-8.01,75.06
-7.85,73.82
-7.75,73.175
-7.67,71.275
-7.82,70.83
-7.55,70.625
-7.43,69.825
-7.43,68.865
-7.45,71.09
-7.22,70.975
-7.16,71.27
-7.34,70.625
-7.53,70.495
-7.53,72.745
-6.99,72.625
-7.14,72.44
-7.01,73.175
-7.2,72.475
-7.62,74.46
-7.5,75.125
-7.75,74.93
-7.5,74.71
-7.58,73.98
-7.56,73.735
-7.45,73.615
-7.14,72.155
-7.18,72.155
-6.98,70.54
-6.9,70.71
-6.89,71.165
-7.27,74.27
-6.93,72.165
-7.81,75.135
-8.28,77.67
-8.47,76.825
-8.26,75.69
-8.86,77.01
-8.86,77.065
-8.69,75.905
-8.21,76.645
-7.59,77.9
-6.97,75.74
-7.38,76.265
-7.46,73.68
-7.51,72.925
-7.72,73.24
-8.35,72.43
-9.19,73.635
-9.69,73.53
-9.25,73.495
-8.46,72.255
-9.44,74.835
-9.62,74.905
-9.88,74.915
-10.24,75.035
-10.61,75.035
-10.51,75.545
-9.74,73.65
-9.45,73.19
-10.42,73.755
-10.21,74.875
-10.47,76.47
-9.04,75.95
-8.65,74.56
-8.33,76.425
-8.0,79.035
-7.56,78.8
-7.58,80.225
-7.21,78.59
-7.87,78.43
-8.12,80.29
-6.92,78.24
-7.4,78.755
-6.49,78.08
-5.99,77.3
-5.75,77.215
-5.73,77.305
-5.42,74.305
-5.15,74.55
-5.21,73.56
-5.24,73.075
-5.54,74.37
-5.52,75.105
-5.28,74.445
-5.11,74.81
-4.84,73.995
-5.06,75.255
-5.09,74.295
-4.59,73.895
-4.59,75.03
-4.37,73.415
-4.47,71.85
-4.42,71.9
-4.5,72.705
-4.55,71.46
-4.81,72.545
-4.71,70.265
-4.4,67.86
-4.33,66.48
-4.12,67.165
-4.1,66.505
-4.06,67.04
-3.68,67.315
-4.01,68.145
-3.89,68.61
-3.82,68.655
-3.82,68.95
-3.88,68.235
-3.75,68.315
-3.55,66.13
-3.7,65.015
-3.57,64.62
-3.6,63.68
-3.65,63.46
-3.71,64.09
-3.51,64.43
-3.42,65.315
-3.4,64.02
-3.35,65.25
-3.33,65.615
-3.3,65.85
-3.23,64.195
-3.17,64.06
-3.41,65.73
-3.45,67.175
-3.37,67.64
-3.36,66.375
-3.36,65.86
-3.42,64.76
-3.32,64.33
-3.24,64.915
-3.34,64.145
-3.37,63.02
-3.57,62.47
-3.55,61.52
-3.56,62.425
-3.66,62.98
-3.76,64.145
-3.82,65.655
-3.58,66.735
-3.67,67.855
-3.72,67.59
-3.93,68.49
-3.9,68.09
-3.88,67.985
-3.77,68.59
-3.85,70.025
-4.19,70.58
-4.42,69.905
-4.82,69.99
-4.77,69.53
-4.79,68.56
-4.81,69.525
-4.91,69.355
-5.02,69.665
-4.96,70.495
-4.94,69.925
-4.93,70.71
-5.14,69.94
-5.15,69.115
-5.22,68.345
-5.35,68.165
-5.29,68.72
-5.38,68.065
-5.31,66.6
-5.51,66.535
-5.65,66.14
-5.59,66.075
-5.44,64.29
-5.3,64.545
-5.29,64.415
-5.13,63.41
-5.12,63.815
-4.96,63.735
-5.1,63.645
-4.92,63.275
-5.33,64.69
-5.29,65.165
-5.12,63.955
-4.79,62.56
-4.7,62.125
-4.71,63.34
-4.77,63.41
-4.86,64.515
-4.77,63.22
-4.7,63.265
-4.7,63.665
-4.69,63.205
-4.21,63.435
-4.42,62.92
-4.58,62.58
-4.86,62.04
-5.09,61.375
-5.21,61.91
-5.48,61.135
-5.55,61.26
-5.37,60.98
-5.63,63.045
-5.75,64.215
-5.64,64.465
-5.46,64.04
-5.46,64.045
-5.49,64.07
-5.13,61.315
-5.0,60.475
-5.31,60.88
-5.66,60.93
-5.34,60.405
-5.38,60.335
-5.17,58.805
-5.01,58.305
-4.66,57.79
-4.77,57.68
-4.91,57.595
-4.63,57.505
-4.61,57.68
-4.65,57.335
-4.56,57.455
-4.4,56.53
-4.37,55.345
-4.29,55.78
-4.51,56.475
-4.64,55.365
-4.57,55.185
-4.58,57.185
-4.24,56.175
-4.3,56.325
-4.29,55.815
-4.48,57.17
-4.61,58.425
-4.58,58.785
-4.86,59.17
-4.9,59.27
-4.49,57.66
-4.25,57.23
-4.14,57.035
-4.0,56.075
-4.1,55.365
-4.12,56.595
-4.09,56.735
-4.35,55.86
-4.37,55.03
-4.15,53.97
-4.1,54.43
-3.73,53.965
-3.7,54.695
-3.6,53.835
-3.66,52.66
-3.89,53.015
-3.98,52.735
-4.05,51.865
-4.3,51.75
-3.52,52.075
-3.6,51.91
-3.3,52.075
-3.32,51.89
-3.09,51.605
-3.35,50.915
-2.96,50.13
-2.77,50.32
-2.64,49.765
-2.65,51.19
-2.77,51.485
-2.75,52.385
-2.74,51.97
-2.74,52.145
-2.71,51.455
-2.75,52.46
-2.67,52.905
-2.64,52.17
-2.62,50.915
-2.65,51.785
-2.51,51.705
-2.47,50.74
-2.47,50.09
-2.53,49.355
-2.61,47.965
-2.71,47.91
-2.72,48.68
-2.6,48.605
-2.59,47.79
-2.57,48.005
-2.57,48.03
-2.55,47.895
-2.61,47.005
-2.72,46.525
-2.7,46.78
-2.72,46.525
-2.75,48.6
-2.8,47.625
-2.72,49.285
-2.76,48.95
-2.74,47.39
-2.79,47.075
-2.75,46.465
-2.74,46.175
-2.62,44.62
-2.67,44.465
-2.67,44.65
-2.69,44.6
-2.74,44.28
-2.71,46.145
-2.66,46.015
-2.54,45.805
-2.42,45.62
-2.5,46.795
-2.47,47.425
-2.51,46.985
-2.46,46.585
-2.48,47.215
-2.29,48.235
-2.43,48.045
-2.42,48.85
-2.49,50.06
-2.54,49.26
-2.61,50.615
-2.75,51.21
-2.9,52.555
-2.9,53.525
-2.83,53.425
-2.84,53.385
-2.81,52.79
-2.72,51.82
-2.7,51.585
-2.67,51.17
-2.55,51.39
-2.6,49.47
-2.55,49.73
-2.54,48.79
-2.67,47.405
-2.62,47.065
-2.64,47.735
-2.58,47.47
-2.56,48.865
-2.59,49.69
-2.71,50.39
-2.64,49.485
-2.68,51.005
-2.76,50.415
-2.73,50.155
-2.67,50.455
-2.46,51.39
-2.41,52.905
-2.51,53.5
-2.6,54.935
-2.58,54.845
-2.57,54.665
-2.62,54.975
-2.62,54.12
-2.65,53.63
-2.65,53.475
-2.51,53.205
-2.39,52.075
-2.45,51.915
-2.39,52.235
-2.52,51.4
-2.58,50.785
-2.57,50.045
-2.35,49.95
-2.3,49.925
-2.31,49.59
-2.32,50.18
-2.24,50.86
-2.15,50.71
-2.11,50.48
-2.15,50.46
-2.17,49.205
-2.17,50.15
-2.1,50.675
-2.1,50.76
-2.09,53.795
-2.04,54.875
-2.05,54.59
-1.99,54.07
-1.96,54.055
-2.06,55.265
-2.14,54.31
-2.11,55.27
-2.06,55.28
-2.16,56.11
-1.97,55.05
-1.95,56.3
-2.02,55.13
-2.01,54.44
-2.07,54.34
-2.23,54.68
-2.2,55.24
-2.11,54.425
-2.29,55.625
-2.16,54.34
-2.16,54.39
-2.07,54.045
-2.02,55.13
-2.13,56.165
-2.13,56.17
-2.1,55.8
-1.75,55.745
-1.68,54.85
-1.57,54.88
-1.81,55.885
-1.62,54.85
-1.72,55.04
-1.7,54.83
-2.12,54.715
-2.04,53.305
-1.98,54.2
-2.05,54.77
-1.96,54.34
-1.85,54.5
-1.78,54.92
-1.84,53.815
-1.8,53.21
-1.97,54.22
-2.04,55.83
-2.12,54.845
-2.17,54.48
-2.14,54.855
-2.21,54.94
-2.24,55.265
-2.16,55.405
-2.12,53.64
-2.13,54.19
-2.05,54.125
-1.97,55.055
-1.9,54.11
-1.99,53.93
-1.84,52.185
-1.9,53.645
-1.75,54.08
-1.99,54.275
-1.85,52.44
-1.89,51.95
-1.89,51.905
-1.92,52.38
-1.77,53.445
-1.61,52.52
-1.53,52.435
-1.65,49.08
-1.61,45.785
-1.56,47.59
-1.42,46.36
-1.5,47.675
-1.53,47.53
-1.56,47.075
-1.48,47.07
-1.48,44.44
-1.45,44.635
-1.41,45.11
-1.36,44.405
-1.51,41.91
-1.47,42.46
-1.5,43.845
-1.49,43.76
-1.75,43.74
-1.85,43.14
