-3.3,28.335
-1.95,43.11
-1.83,43.95
-1.65,44.18
-1.84,45.925
-1.64,46.615
-1.71,48.92
-1.73,49.18
-1.69,48.905
-1.67,49.075
-1.83,49.56
-1.84,50.235
-1.63,50.065
-1.75,51.615
-1.81,50.085
-1.8,49.985
-1.77,49.785
-1.76,49.78
-1.72,49.79
-1.77,50.455
-1.84,51.37
-1.74,50.295
-1.82,50.225
-1.79,49.755
-1.78,49.04
-1.68,48.17
-1.63,48.115
-1.69,48.355
-1.62,45.2
-1.62,44.885
-1.65,46.61
-1.73,46.86
-1.49,47.285
-1.68,46.545
-1.85,45.64
-2.05,46.565
-1.97,45.805
-1.86,46.295
-1.6,45.935
-1.58,46.57
-1.56,47.91
-1.48,48.295
-1.6,49.32
-1.56,46.8
-1.59,46.205
-1.53,46.785
-1.53,45.84
-1.44,44.905
-1.61,46.27
-1.67,47.68
-1.65,49.54
-1.79,49.125
-1.65,48.11
-1.61,49.24
-1.49,48.55
-1.47,49.7
-1.52,49.77
-1.62,48.675
-1.39,48.285
-1.4,47.24
-1.25,45.485
-1.24,44.36
-1.19,42.69
-1.19,43.655
-1.21,43.63
-1.17,42.01
-1.04,41.69
-1.09,40.715
-1.06,40.295
-0.99,40.26
-1.21,41.62
-1.36,41.89
-1.38,42.985
-1.37,43.63
-1.24,43.765
-1.13,44.14
-1.16,45.585
-1.08,45.98
-1.06,45.75
-0.92,45.71
-0.97,46.55
-1.0,46.11
-0.91,44.78
-1.03,46.09
-0.99,44.735
-0.97,44.615
-0.87,45.86
-0.86,45.455
-0.78,45.81
-0.83,48.01
-0.79,48.06
-0.75,48.44
-0.81,48.885
-0.81,46.58
-0.77,45.87
-0.8,47.48
-0.91,48.89
-0.91,48.465
-0.83,48.32
-0.75,48.8
-0.69,46.72
-0.65,45.94
-0.75,47.62
-0.78,47.94
-0.8,49.16
-0.76,49.615
-0.73,50.625
-0.62,50.715
-0.56,49.685
-0.44,49.01
-0.46,48.165
-0.51,48.395
-0.4,48.145
-0.46,49.25
-0.41,49.075
-0.52,49.51
-0.55,48.77
-0.56,48.48
-0.58,47.91
-0.61,48.545
-0.57,47.49
-0.62,49.25
-0.62,48.955
-0.85,48.6
-0.75,47.435
-0.59,46.525
-0.63,46.06
-0.49,44.02
-0.26,42.42
-0.54,44.62
-0.44,44.365
-0.61,43.055
-0.72,43.17
-0.86,45.475
-0.87,45.61
-0.91,44.1
-0.89,43.635
-0.83,43.21
-0.73,43.815
-0.76,43.19
-0.78,42.82
-0.62,42.455
-0.59,41.605
-0.37,41.49
-0.35,42.815
-0.32,42.755
-0.3,42.93
-0.16,41.4
-0.13,40.515
0.06,37.075
-0.06,37.485
0.04,36.06
0.04,36.18
0.0,36.495
-0.14,38.7
-0.19,38.7
-0.18,37.51
-0.17,38.52
-0.16,39.255
-0.03,40.16
0.11,40.235
0.05,40.24
0.05,40.035
-0.28,38.705
-0.41,37.42
-0.47,37.89
-0.49,39.18
-0.48,38.585
-0.65,39.905
-0.7,39.115
-0.5,39.02
-0.36,37.27
-0.24,35.895
-0.42,36.4
-0.37,35.555
-0.71,35.79
-0.64,36.125
-0.58,33.37
-0.58,32.31
-0.18,32.385
-0.22,34.35
-0.18,32.14
-0.24,33.57
-0.34,33.715
-0.14,31.375
0.01,32.68
0.02,31.575
0.19,28.66
0.33,29.49
0.34,30.27
0.07,32.0
0.17,32.635
0.01,33.005
-0.23,32.525
-0.08,31.34
-0.18,32.74
-0.22,33.11
-0.22,33.065
0.17,31.515
0.57,30.99
0.54,29.83
0.87,30.21
1.16,27.625
1.01,25.985
1.15,28.01
1.47,27.23
1.02,28.07
1.1,28.835
0.73,28.885
0.32,29.25
0.27,30.05
0.29,31.695
0.09,33.655
0.28,33.82
0.03,35.525
-0.01,36.53
0.21,35.74
0.2,36.09
0.1,37.135
-0.17,37.075
-0.03,36.445
-0.31,35.635
-0.5,35.76
-0.62,37.28
-0.99,36.65
-0.71,36.935
-0.74,38.02
-0.83,36.8
-1.22,37.125
-1.55,38.61
-1.52,39.105
-1.65,39.62
-1.76,39.76
-1.95,41.785
-1.83,41.885
-1.91,41.71
-2.25,43.245
-2.38,44.02
-2.47,43.845
-2.37,43.985
-2.55,43.955
-2.61,44.63
-2.72,44.005
-2.52,42.67
-2.55,42.18
-2.17,41.675
-2.23,41.545
-2.42,40.385
-2.82,42.27
-2.84,43.155
-2.79,44.69
-2.95,45.995
-3.22,45.49
-3.11,46.1
-2.86,47.035
-2.79,47.26
-3.01,47.98
-3.31,47.305
-3.07,48.16
-2.96,48.45
-3.27,48.165
-3.68,45.93
-3.46,46.955
-3.11,46.65
-2.79,46.585
-2.69,46.975
-2.44,47.185
-2.47,47.33
-2.62,49.125
-2.89,48.035
-2.84,48.305
-2.61,49.32
-3.2,51.08
-2.85,51.87
-3.35,51.91
-3.52,51.45
-3.34,51.24
-3.21,49.32
-3.32,46.505
-3.33,47.785
-3.49,47.285
-3.39,47.585
-3.32,46.475
-3.12,47.235
-3.55,47.14
-3.4,48.25
-2.84,46.79
-2.58,47.09
-2.86,46.915
-2.39,48.08
-3.11,48.795
-3.04,45.94
-3.94,46.035
-4.18,47.045
-3.9,47.625
-4.07,47.99
-4.05,49.01
-4.18,46.605
-4.46,48.695
-4.61,50.43
-4.85,47.385
-4.84,48.97
-5.01,48.27
-4.7,44.735
-4.44,42.055
-4.62,42.03
-5.01,41.855
-5.26,44.06
-5.62,45.74
-5.81,46.125
-5.79,47.275
-5.86,47.845
-6.09,47.79
-6.12,48.015
-5.84,48.24
-5.38,47.525
-5.26,48.475
-5.05,47.685
-5.12,47.83
-4.93,49.32
-4.76,48.86
-4.75,49.145
-5.28,52.53
-5.26,53.715
-5.25,54.38
-5.77,54.425
-6.1,54.13
-6.19,54.575
-6.79,55.965
-6.26,56.545
-5.88,56.05
-5.97,56.41
-5.97,56.475
-5.7,57.355
-5.29,57.59
-5.23,57.345
-5.5,57.56
-5.82,57.455
-5.76,58.025
-5.32,55.705
-5.05,54.73
-4.92,57.075
-5.41,59.105
-5.62,61.51
-5.36,61.67
-4.78,61.05
-4.32,59.825
-4.5,60.74
-4.11,60.595
-4.13,61.775
-4.24,61.675
-4.0,60.205
-4.01,60.47
-4.46,61.96
-4.5,61.35
-4.35,61.465
-4.93,61.59
-5.26,63.05
-5.3,63.475
-5.45,63.87
-5.46,63.33
-5.0,61.155
-4.96,60.18
-5.25,60.355
-5.26,62.525
-5.65,63.55
-6.03,62.89
-5.93,63.49
-5.67,60.725
-5.64,61.755
-6.08,62.055
-6.22,64.29
-6.32,65.65
-6.28,63.59
-6.43,63.525
-6.35,65.22
-6.3,65.17
-6.33,65.66
-6.16,66.65
-5.83,65.315
-5.73,62.955
-6.24,64.025
-6.63,64.84
-7.0,66.62
-7.08,66.115
-6.72,64.39
-6.89,64.42
-6.7,64.05
-6.96,62.8
-6.71,62.98
-6.83,62.865
-6.14,62.975
-5.4,60.755
-5.02,60.64
-5.32,61.16
-5.95,61.775
-5.67,60.46
-4.76,58.86
-4.88,57.54
-5.13,57.13
-5.23,57.045
-5.15,56.06
-5.17,56.435
-5.14,57.555
-5.77,54.18
-6.2,55.57
-6.36,53.985
-6.12,54.355
-6.54,56.625
-6.72,57.16
-6.62,54.255
-7.06,53.8
-7.42,53.87
-6.88,53.875
-7.55,52.935
-7.89,52.65
-6.81,51.64
-6.45,52.045
-6.92,54.405
-6.86,56.565
-6.79,56.505
-6.21,55.83
-7.03,58.465
-7.48,59.435
-7.38,60.315
-7.75,59.155
-8.64,61.38
-7.94,61.075
-9.7,61.99
-9.37,61.36
-8.29,59.645
-8.36,60.075
-8.25,59.865
-7.72,60.7
-7.29,58.59
-7.16,60.66
-7.5,60.465
-7.08,61.2
-6.57,60.105
-6.22,56.315
-5.93,54.0
-6.35,55.835
-5.75,57.16
-6.02,56.705
-5.41,55.99
-5.66,54.895
-5.47,54.81
-5.21,52.265
-4.63,47.855
-5.23,47.06
-4.72,47.64
-3.91,46.855
-3.88,46.3
-3.79,46.97
-3.14,46.6
-2.37,46.885
-2.71,46.865
-2.51,47.005
-2.86,47.225
-2.87,47.65
-2.43,45.73
-2.53,45.22
-2.98,46.805
-3.67,47.655
-3.98,49.29
-4.04,49.07
-4.87,50.075
-4.28,51.3
-5.01,54.98
-4.24,54.975
-4.87,55.83
-5.45,57.68
-5.36,58.57
-5.47,58.995
-5.72,58.52
-5.37,59.19
-5.18,58.9
-4.69,59.955
-4.6,60.41
-5.5,61.0
-4.99,61.625
-4.59,63.625
-4.42,63.17
-4.37,66.1
-4.65,65.7
-4.72,67.965
-4.37,68.55
-4.68,70.175
-4.82,71.175
-4.78,70.945
-4.93,71.67
-4.61,70.69
-5.23,77.48
-5.18,77.55
-4.82,79.34
-5.01,78.985
-4.94,77.335
-5.17,77.325
-5.15,77.405
-4.77,76.955
-5.39,76.75
-5.66,77.8
-5.83,80.355
-6.42,80.24
-7.18,82.555
-6.7,83.225
-6.88,82.08
-7.23,83.0
-7.68,82.3
-7.3,84.835
-6.73,84.285
-6.9,85.71
-6.87,86.805
-6.72,85.69
-6.9,85.245
-6.67,85.93
-6.45,85.955
-6.22,86.535
-5.73,85.36
-6.06,84.465
-5.72,85.085
-5.81,83.415
-6.71,84.235
-5.97,86.465
-7.05,87.835
-7.39,88.805
-7.38,90.5
-6.9,90.27
-6.41,90.64
-6.51,90.63
-6.63,90.63
-7.06,91.165
-7.1,94.605
-6.06,94.8
-6.39,95.8
-6.79,95.25
-6.68,95.465
-7.5,94.585
-7.91,95.065
-8.48,95.315
-8.78,96.645
-7.85,96.745
-8.13,97.73
-8.33,97.495
-9.08,96.36
-8.84,96.29
-9.58,96.435
-10.2,96.45
-10.19,98.43
-10.42,98.38
-10.31,99.605
-10.5,101.195
-10.42,100.925
-10.49,100.145
-10.39,101.43
-10.17,101.315
-10.66,101.01
-11.2,100.835
-11.21,101.22
-11.44,100.635
-10.58,100.63
-10.89,100.165
-10.51,99.69
-10.25,98.615
-10.46,100.775
-9.9,100.445
-9.95,101.855
-10.03,101.725
-10.23,103.535
-10.59,103.315
-10.8,103.46
-10.39,103.565
-10.05,102.795
-10.54,103.52
-11.04,103.04
-9.6,104.425
-9.45,106.1
-9.47,106.54
-8.77,106.24
-8.68,106.52
-7.77,105.88
-7.69,106.75
-7.75,106.085
-7.97,105.25
-8.02,106.34
-7.83,105.915
-8.61,105.415
-9.08,103.105
-9.15,104.69
-8.54,105.3
-8.4,105.885
-8.28,107.065
-7.93,107.71
-8.38,108.94
-8.4,109.035
-8.51,109.04
-8.32,109.925
-8.56,110.46
-8.02,111.02
-8.3,112.085
-8.76,112.41
-8.29,112.755
-9.16,113.74
-8.81,113.135
-8.99,114.52
-9.19,115.315
-8.96,114.26
-7.99,113.935
-7.55,113.25
-7.31,112.845
-6.95,112.16
-6.42,109.77
-6.2,109.075
-6.61,110.255
-6.7,108.81
-6.6,108.335
-6.61,109.185
-6.8,108.785
-7.3,109.09
-6.96,109.095
-7.22,110.15
-6.7,109.405
-6.61,110.095
-6.69,110.76
-7.12,111.3
-7.12,111.21
-7.7,110.36
-7.91,110.66
-9.38,111.24
-8.22,109.81
-7.89,109.86
-8.0,108.885
-8.32,108.115
-8.17,108.28
-8.46,108.375
-8.2,108.28
-8.35,108.45
-9.43,109.645
-8.82,108.305
-8.57,108.475
-7.86,110.0
-8.64,109.28
-9.05,109.41
-8.5,109.785
-7.86,108.455
-7.98,108.475
-7.36,108.92
-7.88,109.855
-7.31,109.025
-6.6,107.7
-6.49,107.515
-6.8,107.005
-7.21,107.415
-6.94,105.845
-7.06,104.99
-7.33,106.59
-7.42,104.855
-7.02,103.225
-8.18,105.735
-7.6,106.025
-7.72,106.695
-7.63,106.595
-8.23,106.005
-8.55,107.02
-8.52,106.655
-8.5,107.285
-8.82,105.715
-8.79,106.05
-9.21,106.85
-10.16,107.14
-10.48,108.145
-9.91,107.115
-10.2,107.965
-8.51,108.495
-7.86,108.385
-7.52,109.19
-7.56,108.085
-7.4,108.505
-7.7,109.19
-8.14,111.305
-7.5,108.825
-7.73,108.525
-8.08,109.4
-8.98,109.1
-8.28,109.62
-8.74,108.88
-8.69,109.38
-9.36,110.135
-9.53,109.975
-9.29,108.995
-9.46,108.595
-9.32,108.885
-9.29,108.9
-9.85,109.405
-9.63,110.235
-10.36,109.235
-9.61,108.09
-9.85,107.02
-9.86,107.285
-10.3,106.82
-9.78,108.175
-10.1,109.675
-10.9,108.915
-10.41,108.595
-10.97,108.69
-10.81,109.39
-10.53,110.115
-10.76,110.2
-11.77,109.72
-11.65,108.63
-11.78,108.525
-11.8,107.575
-12.1,108.245
-12.81,107.39
-13.66,108.355
-12.92,106.55
-14.11,107.33
-13.7,107.355
-12.68,106.935
-12.56,106.57
-11.94,106.605
-11.83,108.02
-11.75,110.28
-11.06,110.48
-11.48,112.43
-12.42,111.4
-12.58,111.66
-12.16,112.235
-11.74,111.06
-11.89,109.88
-10.97,108.925
-11.82,110.295
-11.11,108.165
-10.68,109.0
-11.4,109.415
-10.68,108.955
-11.78,109.95
-12.88,111.76
-12.89,112.19
-14.87,113.37
-15.38,113.165
-15.95,111.62
-15.8,110.865
-17.0,111.275
-16.8,111.31
-15.33,112.105
-14.25,111.08
-13.97,111.435
-12.36,109.875
-12.38,108.36
-12.94,108.245
-12.4,108.635
-12.15,108.225
-13.04,108.285
-10.84,106.895
-10.39,106.21
-9.45,105.61
-8.95,104.25
-9.16,103.185
-9.99,105.505
-10.78,105.165
-10.01,105.02
-10.61,105.75
-11.27,107.465
-10.98,108.41
-9.34,108.05
-9.27,107.89
-8.39,105.83
-9.8,106.66
-10.76,107.75
-9.69,109.09
-8.71,109.49
-7.84,109.51
-7.9,109.49
-7.45,110.725
-6.96,110.17
-6.99,110.11
-7.82,110.65
-7.23,111.52
-6.4,109.075
-5.99,110.73
-5.54,109.91
-5.12,109.5
-5.26,109.38
-5.31,109.155
-5.48,107.445
-5.36,108.08
-5.3,109.245
-5.5,108.88
-5.59,109.615
-5.27,107.79
-5.16,108.645
-4.75,110.11
-4.44,110.865
-4.32,109.975
-4.55,110.105
-4.57,111.76
-4.88,113.04
-4.77,113.045
-4.78,112.45
-5.04,112.14
-5.33,115.43
-5.64,117.12
-6.13,115.57
-6.44,115.725
-6.08,115.57
-6.15,114.605
-5.63,115.375
-5.93,116.695
-5.16,116.065
-4.75,115.165
-4.88,111.485
-5.18,110.545
-4.86,110.68
-3.77,111.065
-3.73,111.465
-3.37,112.1
-3.6,111.85
-3.72,110.655
-3.9,110.655
-3.33,109.17
-3.11,108.55
-3.85,107.5
-3.46,108.46
-3.64,108.89
-3.56,110.015
-3.87,109.74
-3.66,110.175
-3.54,107.825
-4.01,107.63
-3.28,108.405
-3.17,107.88
-3.44,108.34
-2.89,108.31
-3.13,109.395
-2.49,109.115
-2.77,109.51
-3.23,109.69
-4.16,109.775
-3.85,109.445
-4.22,109.465
-4.47,108.995
-4.46,108.265
-4.66,108.47
-5.08,107.92
-5.32,108.015
-5.33,107.315
-5.19,105.65
-4.95,106.205
-5.47,104.005
-5.47,103.29
-5.44,102.455
-5.98,102.94
-6.04,100.49
-6.13,101.575
-6.38,99.74
-6.52,100.32
-7.0,102.715
-7.12,105.52
-7.04,105.085
-7.13,105.7
-7.63,105.58
-7.42,103.38
-7.05,103.14
